Issue key,Summary,Description,Status,Priority,Issue Type,Created,Updated,Assignee,Labels,Components
GNOC-9822,HC: SC - ZenPark SMS Increase for 2 SIM (NSI),"Since 20251013 03:20 UTC, GNOC observed a increase of SMS for single customer Zenpark. Upon investigating into Kibana, GNOC was able to isolate out the two SIM that were generating the SMS traffic. GNOC checked Viavi with the isolated SIM and discovered that these are not Spam messages. Hence, GNOC will keep an eye on this increase. Start time: 20251013 03:20 UTC End time: Duration: Impacted customers: Zenpark Impacted VPLMNs: Orange France, Bouygues Telecom Affected services: Sigtran Affected Roaming Partner: BICS Device Type: Advanced Sample ICCID: 8933240100001116926, 8933240100001008480",Work in progress,P4-Low,Incident,2025-10-13T05:26:24.513+0000,2025-10-13T05:43:12.312+0000,Steven Lee,"MVNO, Zenpark",MVNO Voice
GNOC-9820,"SHIFT REPORT: Steven Lee - Oct 12, 2025",Using the SHIFT REPORT ticket to record: a. Health Checks b. “Benign/Brief Spike” investion information c. Time spent working on projects/other activities,Work in progress,P5-Lowest,Incident,2025-10-13T00:57:52.809+0000,2025-10-13T05:19:32.450+0000,Steven Lee,,
GNOC-9788,All External emails blocked to GlobalNOC mail ID and GNOC members (NSI),"All external emails blocked to GlobaNoc and it's members Incident Summary Issue: Email delivery failures to [email] mailbox and its members due to Mimecast email filtering system. Root Cause: Emails were being held/blocked by Mimecast's new email filtering system. External and internal senders are currently being screened as part of postimplementation review. No senders are whitelisted at this time while the email security team reviews and organizes the new filtering system. Current Status: GNOC Leadership will be joining a joint call today, 20251009, with the Semtech Global IT team admins to persue a permanent resolution. Our current (individual) workaround, is a manual release of held emails after logging into Mimecast, https://login.mimecast.com/m/portal/login/#/login The team received only one general notification email from Mimecast last month , informing them about the new email filtering system implementation and asking them to review the Mimecast portal. However, this was merely a broad announcement about the system rollout rather than specific alerts about blocked emails. Impact: Multiple emails were held in quarantine and not delivered to recipients Priority customer service emails were delayed, affecting realtime response capabilities No notification emails were received by affected users when messages were held Resolution Steps Taken: All held emails were manually released by the Email Admin team Emails were released specifically for [email] shared mailbox and its members Users were informed about the Mimecast portal ( https://loginusb.mimecast.com/ ) where they can review and release held/blocked/rejected emails independently Current Status: Emails have been released (temporary fix) Permanent whitelisting is not possible at this time due to ongoing review of the Mimecast system Postimplementation work is being handled by the Email Admin team 1 0/10–Asim and Arabinda have provide a plenary listing of external domains that Semt",Work in progress,P4-Low,Incident,2025-10-09T10:05:22.038+0000,2025-10-13T04:32:31.293+0000,yjadhav,EMAIL_ISSUES,
GNOC-9762,Alert: COFI-3629 Customer Presence Verte Data session issue following 4G-3G handover Over Orange 901 (CSI),"We have opened this ticket to track GNOC’s efforts with Orange to resolve this issue. GNOC called Orange 901 at 16:30 UTC on October 7, 2025, and spoke with Amine. We requested an immediate escalation to the duty manager and asked that the manager join the bridge, but Orange stated that it was not possible. GNOC management has instructed the manager to contact them within the next 15–30 minutes. Orange Ticket: S510083629 COFI link : https://issues.sierrawireless.com/projects/COFI/issues/COFI3629?filter=allopenissues Although we couldn’t get anyone from Orange to join the bridge today, Joelle, Orange901 management will be contacting Seb (EMEA management) tomorrow morning 10/8. Most recent update for Orange ticket S510083629 Ramzi Azaiez from Semtech tested with a local device…performed a ping test to his device, using Orange IMSI on Orange France and then when made MT to device, device fell back to 3G, current data session was disrupted. (901311532905702) 10 seconds later, a new data session was started up. 4G 901311532907233 …fresh 4G data session; then MT call received; device switched to 3G received modify bearer from Orange post voice call, device stated 3G down Lost Service and then started new 4G data session @ Wed 10/8/2025 16:27 AM UTC, Sebastien advised Orange901 management he reproduced issue in Sweden as well as Orange France. In both cases the data traffic stopped when the device fallback from 4G to 3G after the reception of a voice call. Anas tested Sparkle imsi on Orange France ( CSFA00652929 ) 2G/3G test with internet.mbqt.net was successful 4G test with internet.mbqt.net failed 4G test with internet.swir was successful 4G test with internet.mbqt.net failed 10/10 Asim has scheduled a troubleshooting conf call for 10/13 at 8:00 UTC with Orange901 Management, Sebastien, Ramzi, and other leadership members within Semtech. Original COFI ticket is 3629",Work in progress,P4-Low,Incident,2025-10-07T16:51:42.747+0000,2025-10-13T04:31:27.622+0000,Ed Guigou,,
GNOC-9754,HC: Lost Services Increasing for Orange_901(CSI),"On October 07, 2025, at 07:35 UTC, during a routine health check, GNOC observed a significant increase in lost service. We have investigated the issue and found the following observations: Investigation & Findings: OpenSearch analysis indicated sessions were stopped due to Lost Service towards Orange901 , impacting multiple VPLMNs and customers. Main VPLMNs appearing in Data Insights where the Lost Service radius transactions appeared were: Orange France Telenor Sweden Vodafone Germany Devices were unable to establish new data sessions for a short time, and some ongoing sessions were dropped. The Lost Service error was fluctuating, and the overall session drop remained limited. GNOC raised a JSM ticket and escalated the issue to Orange via the Orange Portal. Filtering at [OFFICIAL] Device Data session MVNO (Radius Based) The following Orange SGW IP addresses cropped up with the bursts of Lost Service at the following timestamps: Main apns showing up during these bursts were: ultrasync.swir inversprivate.mbqt.net 80.10.181.87 – 8:33 UTC 80.10.181.88 – 8:48 UTC 80.10.181.177 – 9:04 UTC 80.10.181.178 – 9:16 UTC 80.10.181.179 – 9:27 UTC 80.10.181.180 – 9:39 UTc 80.10.181.182 – 10:04 UTC 80.10.181.183 – 10:13 UTC 80.10.181.184 – 10:29 UTC Whereas our PGW IP address pulled up as 46.23.241.7 Current Status: Services were fully restored by 10:35 UTC on October 07, 2025 . No further recurrences have been observed Orange Ticket: S510090764 Keynotes: Customers Impacted: Invers GmbH (mostly), Toyota Material Handling, Solustop, Thales SIX GTS France – SAPHIR BAR 2023, Carrier Fire and Security B.V., Synox, ZEPLUG, CARRIER SCS, Wilson Electronics., Solustop,Networth Telecom , ZEPLUG Traffic Procedure: Start / Stop / Interim Update Error: Lost Service Roaming Partner: Orange901 Device Types: Essentials5, Advanced3, Advanced4 VPLMNs: Orange France TMobile USA, Inc Telenor Sverige AB Telia Sverige AB KPN B.V. Sample IMSIs: 8933240100001561443/208243091012657 Regions Impacted: EU an",Completed,P4-Low,Incident,2025-10-07T09:31:11.057+0000,2025-10-13T03:42:28.349+0000,Rajan Yadav,"Lost_Service, orange901",MVNO Telco
GNOC-9821,"SHIFT REPORT: Arabinda Mishra - Oct 13, 2025","SHIFT REPORT: Arabinda Mishra Oct 13, 2025",Work in progress,P5-Lowest,Incident,2025-10-13T03:07:54.001+0000,2025-10-13T03:41:27.557+0000,Arabinda Mishra,,
GNOC-9798,ALERT:  Jersey Telecom LTE Network Degradation (primarily in North America) (CSI),"Jersey Telecom LTE Network Degradation (primarily in North America) | No Customer Reported Cases Decrease Jersey Telecom LTE Network Connectivity JT’s LTE traffic dropped 50% Impact: Essentials 3 customers may have experienced some issues (delays or intermittent failures) establishing LTE Data services and network connectivity primarily in the North America market. Approximately a total of 9.8K LTE Data Sessions were dropped. Most existing Data Sessions were unaffected. Cause: One of JT’s customers experienced failures on their primary IMSI provider causing congestion overloading JT’s IPX links. Velos (JT) ticket# IOT42932 Final Update: Services Restored. Jersey Telecom (JT) had experienced network degradation in LTE Network Service primarily in North America. JT experienced a Device Connectivity Issue due to congestion on one of its partner’s core network. The Incident was raised to a Level 3 Escalation. An official Velos (JT) RCA will be requested. GNOC engaged the partner via the Velos IoT Support team pushing the carrier to address and resolve. At 20251009 15:38 UTC there was a significant drop in Jersey Telecom LTE Network Traffic and Connectivity. At least half of the normal traffic levels are being observed. GNOC engaged the carrier Velos IoT Support (Jersey Telecom) to investigate the possible issue or unexpected network changes on its network. Start Time: 20251009 15:38 UTC End Time: 20251009 22:05 UTC Duration: 6 hours, 27 minutes Impacted Customer(s): Connected Cycle, Premier Wireless Solutions, NextCentury Submetering Systems, LLCCorporate Systems Engineering Connectivity, Premier Wireless Solutions, UHS Pty Ltd (KIDDE Global Solutions) US, Wilson Electronics ICCID(s) sampled: 8933240100000951505, 89332401000012715088 Internal IMSI: 234507089847846, 234500020162124 MSISDN: 14696340119, 337000020205516 Impacted VPLMN: TMobile USA, Inc, AT&T Mobility, Verizon Wireless, Rogers Wireless, and Bouygues Telecom Impacted Roaming Partner: Jersey Telecom Country: ",Completed,P3-Medium,Incident,2025-10-09T16:03:22.282+0000,2025-10-13T03:20:09.766+0000,Rashied Lataillade,"DRA, Jersey",MVNO Voice
GNOC-9816,"SHIFT REPORT: Ed Guigou- Oct 12, 2025","SHIFT REPORT: Ed Guigou Oct 12, 2025",Completed,P5-Lowest,Incident,2025-10-12T13:11:06.442+0000,2025-10-13T03:16:00.724+0000,Ed Guigou,,
GNOC-9817,"SHIFT REPORT: Sema Kimathi - Oct 12, 2025","SHIFT REPORT: Sema Kimathi Oct 12, 2025",Completed,P5-Lowest,Incident,2025-10-12T13:16:22.158+0000,2025-10-13T01:05:27.862+0000,Sema Kimathi,,
GNOC-9813,"SHIFT REPORT: Steven Lee - Oct 11, 2025",Using the SHIFT REPORT ticket to record: a. Health Checks b. “Benign/Brief Spike” investion information c. Time spent working on projects/other activities,Completed,P5-Lowest,Incident,2025-10-11T22:57:34.064+0000,2025-10-13T00:57:54.356+0000,Steven Lee,,
GNOC-9819,Syniverse Maintenance: optimized switch configuration in Chicago access POP switch.,"From: [email] < [email] > Sent: Sunday, October 12, 2025 11:12 AM Subject: [PT2] Syniverse Interim Planned Maintenance (CN:1077145) IPX Caution: This email originated outside of Semtech. Planned Maintenance : CN:1077145 Customer Impact No impact as traffic will switchover to backup link if a disruption occurs. Impacted Products IPX, Notification ID CN:1077145 Planned Maintenance Source Syniverse Service Impact Service Impact: no Notes Syniverse will deploy optimized switch configuration in Chicago access POP switch. Customers may expect a very short and brief traffic disruption, for which is is expected for traffic to switchover to backup links. Timestamp Notification Date/Time (EST): 20250908 13:00 Start Date/Time (EST): 20251028 02:00 End Date/Time (EST): 20251028 06:00 Expected End Date/Time (EST): 20251028 06:00 Expected Duration 4 hrs, 0 mins Please do not respond to this notification. If you have any questions regarding Syniverse notifications, please email Syniverse Customer Support at [email] or call 18008922888 toll free for U.S. or +18132337750 globally. The information contained in this message, including any accompanying documents, is Confidential and is intended for the addressee(s) only. If you have received this message in error or there are any problems, please notify the originator immediately. The unauthorized use, disclosure, copying or altering of this message is strictly forbidden.",Awaiting implementation,P3-Medium,Change,2025-10-12T15:23:41.448+0000,2025-10-12T15:23:44.017+0000,Ed Guigou,,
GNOC-9818,BICS Maintenance: IP routing implementation for new nodes,"From: BICS Planned Maintenance NOREPLY < [email] > Sent: Sunday, October 12, 2025 9:58 AM To: Thomas Pascal < [email] >; Global NOC < [email] > Subject: BICS Planned Maintenance [MTT 20254709226] Thu 16 October 2025 Announcement Caution: This email originated outside of Semtech. Planned Maintenance Announcement We would like to inform you about the following Planned Maintenance: Our reference MTT 20254709226 Start time of the event (UTC) Thu 16 October 2025 07:00 End time of the event (UTC) Thu 16 October 2025 10:00 Description of the Planned Maintenance: Dear Valued Customer As part of our continued commitment in providing the best in class services to our valued customers worldwide, BICS will proceed with the following activity: Category : Planned Work Activity : IP routing implementation for new nodes Date/Time GMT: 16/10/2025 07:00 – 16/10/2025 14:00 Service Impact :no impact Communication History: [20251012 13:58 UTC] Announcement Service(s) part of this Planned Maintenance: » Roaming Instant Roaming Instant Roaming 1000292420: Impacted » Roaming OC Roaming OC Roaming 1000305610: Impacted This is a NO REPLY email. In case of any questions don’t hesitate to contact us at [email] . We will perform the required operational checks on your services after this event. Kind regards, BICS Customer Care Tel. [phone] [email]",Awaiting implementation,P3-Medium,Change,2025-10-12T14:34:47.851+0000,2025-10-12T14:41:08.812+0000,Ed Guigou,,
GNOC-9814,"SHIFT REPORT: Rajan Yadav - Oct 12, 2025","SHIFT REPORT: Rajan Yadav Oct 12, 2025",Completed,P5-Lowest,Incident,2025-10-12T03:13:58.174+0000,2025-10-12T13:01:55.184+0000,Rajan Yadav,,
GNOC-9815,Alert: SC - CARRIER SCS Sigtran Traffic Increase (CSI),"Since 20251012 03:30 UTC, singe customer CARRIERSCS started to show increase of traffic for Sigtran, Diameter, Radius and Vssf. Upon investigating into Kibana, GNOC saw that the some devices were stuck in RNA, others are constantly connecting and dropped off the network, and some were reregistering back on to the network successfully. GNOC checked AV and saw that the customer has been performing a lot provisioning work, hence, GNOC believe the anomaly increase is due to the customer. GNOC will continue to monitor this new pattern. Start time: 20251012 03:30 UTC End time: 20251012 04:00 UTC Duration: 30 min Impacted customers: CARRIER SCS Impacted VPLMNs: Polkomtel Sp. z o.o. Plus, KPN B.V.,Telekom Deutschland GmbH (TMobile), Bouygues Telecom, Orange France, Telefónica Móviles España S.A., Vodafone Italia S.p.A, Telefónica UK Limited, Vodafone España, S.A.U., Telefónica Germany GmbH & Co. oHG Affected services: Sigtran, Diameter, Radius, Vssf Affected Roaming Partner: JT Device Type: Advanced2, Advance Sample ICCID: 8933240100002158589 (Stuck in RNA) , 8933240100001594017 (Constantly connecting and dropping)",Work in progress,P4-Low,Incident,2025-10-12T04:40:44.859+0000,2025-10-12T12:01:17.548+0000,Steven Lee,"Carrier_SCS, MVNO",MVNO Voice
GNOC-9769,"Telia - Software upgrade in CNDB: 11/10,  22.00 CEST --> 12/10, 06.00 CEST","Hi. There will be a major software upgrade in CNDB environment that will require provisioning stop . Time: Start Saturday 11/10, 22.00 CEST > Completed Sunday 12/10, 06.00 CEST Regards/Vänliga Hälsningar Christian Elf Technical Business Specialist | Telia Infra Telia Company [phone] [email] www.teliacompany.com Skepparegatan 3, 851 87 Sundsvall",Completed,P4-Low,Change,2025-10-08T11:41:39.226+0000,2025-10-12T04:41:47.023+0000,Rajan Yadav,,
GNOC-9812,"SHIFT REPORT: Rashied Lataillade - October 11, 2025","SHIFT REPORT: Rashied Lataillade October 11, 2025 Using the SHIFT REPORT ticket to record: a. Health Checks b. “Benign/Brief Spike” investigation information c. Time spent working on projects/other activities",Completed,P5-Lowest,Incident,2025-10-11T13:23:08.994+0000,2025-10-11T23:49:19.037+0000,Rashied Lataillade,,
GNOC-9674,ALERT:  High Memory usage on FWL-FKT-FRT-Node0 Firewall (NSI),"Summary: On 29th September at 15:46 UTC, GNOC received a P3 ALERT related to “High Memory usage on FWLFKTFRTNode0 Firewall”. GNOC opened this ticket & reached out to SME for a fix. SME Hafedh investigated & found that, the misconfiguration on DNS Side is generating hundreds of denied DNS queries per hour , resulting in, Log buffer saturation , Sustained memory elevation , & ACL processing overhead . Hence the System Team, from Juniper needs to rectify the DNS settings to fix the issue. Currently alert has autoclosed, however the memory usage is still high. Current Memory Usage: 79% (baseline: 5657%) . Current Status→ System team needs to correct DNS configuration on 10.62.55.22 ( SME Hafedh will give feedback when he has a confirmation from system team , as per him there is no urgencies, he is monitoring the FWL) There is no ETR received from SME I just emailed SME (Hafedh Essay), requesting any possible ETR he may have from System Team on rectifying DNS configuration. Analysis from SME: Required Action: System team must reconfigure DNS settings on server 10.62.55.22 to use authorized DNS servers: Primary: 10.62.30.100 Secondary: 10.62.30.101 Expected outcome: Memory should return to baseline (5657%) within 24 hours after DNS correction. Next Steps: System team corrects DNS configuration on 10.62.55.22 NOC monitors firewall memory levels If memory remains elevated after 4 hours, secondary investigation required (SNMP polling load or other factors) Current Status 10/10 Just pinged SME via this JSM ticket since the Memory Usage levels have decreased down to 66% as of 1:00 CST/6:00 UTC today, the 10th. Requested confirmation that DNS config was rectified. GNOC Observation: GNOC checked in ZENOSS & observed below percent of memory usage again different days. Before 17th Sept 06:00 UTC – 56% On 17th Sept 12:00 UTC ~ 62% 18th September to 29th September ~ 59% From 29th September 18:00 UTC till date (8th October 07:00 UTC) ~ 79% (Alert is Closed)",Open,P4-Low,Problem,2025-09-29T22:15:46.304+0000,2025-10-11T23:47:13.950+0000,Hafedh Essayeh,firewall,Infrastructure
GNOC-9811,"SHIFT REPORT: Preston Crump Oct 11, 2025","SHIFT REPORT: Preston Crump Oct 11, 2025",Completed,P5-Lowest,Incident,2025-10-11T13:09:19.138+0000,2025-10-11T22:58:41.487+0000,Preston Crump,,
GNOC-9763,"SHIFT REPORT: Steven Lee - Oct 07, 2025",Using the SHIFT REPORT ticket to record: a. Health Checks b. “Benign/Brief Spike” investion information c. Time spent working on projects/other activities,Completed,P5-Lowest,Incident,2025-10-07T22:57:39.677+0000,2025-10-11T22:57:36.500+0000,Steven Lee,,
GNOC-8069,"SHIFT REPORT: Rashied Lataillade - May 9, 2025","SHIFT REPORT: Rashied Lataillade May 9, 2025 Using the SHIFT REPORT ticket to record: a. Health Checks b. “Benign/Brief Spike” investigation information c. Time spent working on projects/other activities",Completed,P5-Lowest,Incident,2025-05-09T13:08:33.295+0000,2025-10-11T13:23:09.994+0000,Rashied Lataillade,,
GNOC-9810,SHIFT REPORT: Yash Jadhav - Oct'11 2025,SHIFT REPORT: Yash Jadhav Oct'11 2025,Completed,P5-Lowest,Incident,2025-10-11T03:18:30.459+0000,2025-10-11T12:56:02.851+0000,yjadhav,,
GNOC-9809,"SHIFT REPORT: Sean Yen - Oct 10, 2025",Using the SHIFT REPORT ticket to record: a. Health Checks b. “Benign/Brief Spike” investigation information c. Time spent working on projects/other activities,Completed,P5-Lowest,Incident,2025-10-10T23:09:02.563+0000,2025-10-11T11:02:23.774+0000,syen,,
GNOC-9807,"SHIFT REPORT: Rashied Lataillade - October 10, 2025","SHIFT REPORT: Rashied Lataillade October 10, 2025 Using the SHIFT REPORT ticket to record: a. Health Checks b. “Benign/Brief Spike” investigation information c. Time spent working on projects/other activities",Completed,P5-Lowest,Incident,2025-10-10T13:39:41.129+0000,2025-10-10T23:02:54.478+0000,Rashied Lataillade,,
GNOC-9806,"SHIFT REPORT: Preston Crump Oct 10, 2025","SHIFT REPORT: Preston Crump Oct 10, 2025",Completed,P5-Lowest,Incident,2025-10-10T13:03:19.732+0000,2025-10-10T23:00:05.198+0000,Preston Crump,,
GNOC-9790,Orange:  GTP Proxy Roaming Sponsor Operation (N° T509181508),"This is an automatically generated message, please do not reply. To reply, kindly click on the following email address: [email] Monday 06/Oct/2025 at 08:29 You MOBIQUITHINGS To GlobalNOC Correspondant MOBIQUITHINGS [email] Mourad BENHARKOUS [email] CORRESPONDANT MOBIQUITHINGS [email] Stéphane Savonitto Correspondant MOBIQUITHINGS [email] E. Schippers Correspondant MOBIQUITHINGS [email] Network Data IP Correspondant MOBIQUITHINGS [email] NOC SEMTECH Correspondant MobiquiThings [email] CUSTOMER SUPPORT Correspondant MobiquiThings [email] Support Technique Correspondant MobiquiThings [email] Us CSC OWF LIMOGES DOUCEAU Frédéric, SM quality assistant Phone: Fax: Email: [email] Operation with Risk N° T509181508 impacting Orange's network Hello, As part of improving the quality of our infrastructures, we need to work on our network soon. Characteristics of the operation Type: Operation with Risk Nature: Mobile France Intervention Cause: Evolution Beginning: Tuesday 28/Oct/2025 at 09:00 (UTC + 01:00 ) End: Tuesday 28/Oct/2025 at 17:00 (UTC + 01:00 ) Duration: Impact: Without disruption Number of impacted services: 1 Comment for operator affected by traffic: Changement sans action nécessaire et sans dégradation ou coupure de service. Zone géographique concernée : France + international Type équipement touché : GTP Proxy Roaming Sponsor Change without necessary action and without degradation or service outage. Geographical area concerned: France + international Type equipment affected: GTP Proxy Roaming Sponsor The services concerned by the operation are listed in the table hereafter. . Thanks for your faithful. Your Orange customer service Table with the critical product No critical product identified Table with the other product Product type ",Awaiting implementation,P3-Medium,Change,2025-10-09T10:11:24.024+0000,2025-10-10T22:39:52.970+0000,yjadhav,"Data, Orange",
GNOC-9773,Alert:Kibana Suspicious SMS activity detected for customer 'Synox': 915.0 SMS sent between 2025-10-08 13:00:00 and 2025-10-08 14:00:00,"GNOC received an alert for Suspicious SMS activity detected for customer 'Synox Oct 8, 2025 10:45 AM and we are investigating. Current Status: No Fraud Found in call trace",Completed,P4-Low,Incident,2025-10-08T15:09:27.216+0000,2025-10-10T19:29:05.212+0000,Preston Crump,"SMS, Synox",
GNOC-9047,SHIFT REPORT: Yash Jadhav - Aug'02 2025,SHIFT REPORT: Yash Jadhav Aug'02 2025,Completed,P5-Lowest,Incident,2025-08-02T03:19:38.814+0000,2025-10-10T19:27:13.539+0000,yjadhav,,
GNOC-9194,SHIFT REPORT:  Lewie Spearman 8 16 2025 (13:00 to 23:00 UTC),"Shift report being created to document health checks, and recognized anomalies and high amount of alerts and other possible issues on 8/16",Completed,P5-Lowest,Incident,2025-08-16T12:58:53.992+0000,2025-10-10T19:26:46.810+0000,Unassigned,,
GNOC-9573,Felix Deployment: Software Release v3.01.1.0097,"This will be for unreleased FELIX version 3.01.1.0097 Continuing maintenance, component & function restoration and platform evolution. Jira Ticket: https://issues.sierrawireless.com/browse/FELIX/fixforversion/112437",Awaiting implementation,P3-Medium,Change,2025-09-18T15:44:29.758+0000,2025-10-10T19:26:17.637+0000,Greg Boxwell,FELIX,IoT Applications (NMRX Verticals)
GNOC-9511,Problem: NUT-FKT-INFRA - Filesystem Whitelists configured for network subnet ALERT,"Since 20250904 03:45 UTC, GNOC received alert regarding to nutfktinfra: Filesystem Whitelists configured for network subnet, GNOC checked in Zenoss observed that there is an issue with Nutanix cluster nutfktinfra. SMEs engaged and working with Nutanix, the vendor. Current Status: Alerts continue to trigger. SMEs engaged Nutanix for analysis. Start Time: 20250904 03:45 UTC End Time: N/A Duration: N/A Also see GNOC9369",Under investigation,P3-Medium,Problem,2025-09-13T16:01:38.734+0000,2025-10-10T18:40:36.883+0000,Christopher Dingman,Nutanix,Infrastructure
GNOC-8829,ALERT IMPROVEMENT REQUEST - MSU CHANGE FOR JT SIGNALING. raising max number to 65 for jtstp2 ,"While we did receive a spate of JT signaling alerts both for STP links and for connection to the DRA on 7/13, Sunday, which led to a GNOC ticket (8812), & did receive 36 P2 alerts over the course of Week 28, coupled to MSU counts for thresholds between 60 to 65. This points to a need to improve the regular MSU count alerts to above the 60 count. either stop notifying us of counts below 75 , or raise it up to 65+ at least? Current max threshold is set at 60 Example alert below f84567a910ba4805a58683b2417e18601752141671173 Event Details... current 61.7666666667 description High Linkset Throughput detected escalationcount 9 how exceeded isarchive true manager 2c8cb0d3a516 max 60 zenoss.device.deviceclass /Server/Linux/Ouroboros zenoss.device.ipaddress 46.23.241.244 zenoss.device.priority 3",Open,P4-Low,Task,2025-07-15T18:14:04.763+0000,2025-10-10T18:39:00.403+0000,Mohamed Amine Elbahi,ALERT_IMPROVEMENT,Monitoring
GNOC-8784,NAM PGW Monitoring improvement,No alert was triggered to reflect an issue with PGW NAM. Some actions are needed : CPU & Memory alerting > DONE PGW metrics & alerting NAM > In Review PGW trap configuration > In Review,Open,P3-Medium,Task,2025-07-10T13:23:32.178+0000,2025-10-10T18:31:54.552+0000,Salim Mourabbi,ALERT_IMPROVEMENT,
GNOC-9808,NAM - Syniverse GRX redundancy project,"CAB is to enable the additional 10 gig fibers we have with Syniverse. This is a fortification of our Syniverse connectivity and gives us much greater redundancy. No MOP has been added as all the work is on the Syniverse side to open traffic; we just need to monitor traffic (PGW sessions, and SS7 links to TMM). No impact is expected but as always we can’t guarantee anything. GNOC should monitor NAM PGW traffic during this migration. should also monitor SS7 links to SMSC in NAM to ensure they remain operational. The CAB is for NAM region only and will not impact traffic to EU PGW / EU SS7 / EU Diameter Links.",Awaiting implementation,P3-Medium,Change,2025-10-10T17:12:59.600+0000,2025-10-10T18:31:12.151+0000,Kevin Wohlrabe,,
